,Year,Month,Irrigation,Rainfall,Tem,Evaporation,Depth
0,2000.0,1.0,646.2114335336834,1869.500119954397,-6.8605494164896195,12920.32763281926,7.463375547273564
1,2000.0,2.0,2065.7533033259024,297.2611595021047,-38.89320267207219,32643.860626080514,9.65504546492086
2,2000.0,3.0,712.9555940461354,-2251.1636518617615,-35.88293094559644,79504.58605519297,9.482484425559866
3,2000.0,4.0,29193.06496065423,-914.767184357554,-3.768944958568552,139495.57953440933,8.949170469851545
4,2000.0,5.0,43427.91472050743,1073.571566403268,16.62994713169807,188335.0172951812,6.220478511714758
5,2000.0,6.0,34689.76299326568,18003.09360432067,66.74241535503475,146394.9946514262,5.239521763614414
6,2000.0,7.0,30418.35288088608,15331.53338645691,88.27218874888477,184136.48644916984,6.487399762432153
7,2000.0,8.0,23542.039986155167,30940.40106709474,112.76775643590393,130667.4073620062,8.408120311821538
8,2000.0,9.0,16967.950740988308,20156.236131311973,105.0227320523402,102083.71594611151,7.362471070007879
9,2000.0,10.0,58096.05676835292,2720.24980376721,84.87050035452378,51901.56682916464,7.450708020807671
10,2000.0,11.0,-2202.032422033983,294.8416697645107,61.85753645143327,34343.64296655812,6.633785117647569
11,2000.0,12.0,-1260.6843267803868,-1466.4287372849953,20.934289227066436,25495.21802766207,5.002947802489061
12,2001.0,1.0,2962.09653903474,-1406.8291641415683,-15.197841503373288,36949.40876940548,8.902693657746788
13,2001.0,2.0,978.7251522239643,325.6555475465601,-31.321620955994177,28661.136341670728,9.760636287721617
14,2001.0,3.0,1924.8370792518374,-973.4435007728864,-43.436100135088736,80537.8653340086,8.804102632530663
15,2001.0,4.0,28757.622050497965,1934.2589675303693,-1.9423039933695678,123526.23267625361,8.931988782489807
16,2001.0,5.0,44554.49450680669,6652.469034761335,34.75952153691184,214128.04874465615,7.465429429123889
17,2001.0,6.0,33432.44918319163,896.8369071862824,70.78550814949308,197302.9049714671,6.057927573872254
18,2001.0,7.0,36961.1451529752,9457.21500080005,76.36324040914167,196696.35035278805,7.637038290671558
19,2001.0,8.0,32165.014877347792,29292.27434491682,91.96363880688995,151258.46650382195,8.570760586891247
20,2001.0,9.0,12540.091665323756,40774.359134654725,99.44667347082664,83132.77211498687,8.117627952521277
21,2001.0,10.0,60721.20635632121,36428.48647877735,75.80426623658052,58429.14575224964,7.651456619297526
22,2001.0,11.0,2726.2286132763156,-586.0423105890002,47.89437823010887,31436.006413770792,5.192887275663934
23,2001.0,12.0,1375.7687189350595,241.2318039177609,17.100200119844892,23078.7192974455,7.733602562059434
24,2002.0,1.0,349.41601293697454,-1093.8232570023356,-18.30315669185365,20267.623394478,9.01419314946133
25,2002.0,2.0,2260.3644860205086,1502.9021213326341,-25.88625302485677,30394.711369430366,8.909827591886918
26,2002.0,3.0,-1162.5126668141327,3945.8983217258333,-0.628619614955739,66977.84259417046,8.742148746640968
27,2002.0,4.0,26048.49328818631,10902.062136315864,8.145155882607188,119780.82351626785,7.866731614936693
28,2002.0,5.0,34904.5236151908,22795.34452924787,23.092703867309584,114862.2552554711,5.975428224748334
29,2002.0,6.0,43015.13324421334,53331.00400302005,45.92932769797728,157300.34320551236,5.753524159354155
30,2002.0,7.0,42902.65595395116,16033.384970966323,99.10652801546041,145243.15361264086,4.73179512288987
31,2002.0,8.0,26863.51511252652,3031.092453884112,107.87291044670204,155854.18706926302,8.390054062576684
32,2002.0,9.0,13887.787659472075,6919.9729495017,104.86881768788344,80341.96136919671,8.2402658114876
33,2002.0,10.0,60396.205649719755,891.2266220898988,81.67193809926648,90704.45900719747,8.570297213668294
34,2002.0,11.0,-1900.490347327117,-301.7682802840384,69.68948960777891,29778.954677402653,4.690994616330159
35,2002.0,12.0,2052.047216635499,3213.701550102301,29.804936874683303,-7853.37458579395,8.135450270474124
36,2003.0,1.0,1120.0520353912227,-124.16498671449142,-19.15464442488139,27486.9851194687,8.629513181102567
37,2003.0,2.0,352.8446880167606,-710.5523418446325,-23.537780449685833,15484.317981179269,9.046389385050906
38,2003.0,3.0,-2797.118714761694,750.4262999043608,-30.944502050132883,60056.37760479504,11.389656064312838
39,2003.0,4.0,16587.81628757209,4229.119624802382,0.8629867012853674,140560.17996800953,8.761734772497157
40,2003.0,5.0,33711.64464307125,8577.763687572145,36.8106078955074,174789.87261246223,7.6618008052909214
41,2003.0,6.0,18508.391621460007,1922.6320955563815,65.7136732064987,170081.46249219996,6.245959453829091
42,2003.0,7.0,36157.33493634191,41649.652053150116,81.49371908249726,136059.70172656816,6.373187211918995
43,2003.0,8.0,17574.9583796942,11678.246971514473,93.47624987805402,136263.36546289094,8.589689340947787
44,2003.0,9.0,11072.747400570071,70422.88108902339,97.48167362202231,107121.4740416448,8.466497857807294
45,2003.0,10.0,57067.31228397829,3322.5176553929987,81.5340233438672,64680.01834992005,6.9121281341308025
46,2003.0,11.0,1462.0677341597705,187.8832056329794,57.091079079883535,24117.918505752416,4.801034345820547
47,2003.0,12.0,526.1878863232267,-202.7180811619501,8.033533783590034,19565.226053699138,8.358429142360047
48,2004.0,1.0,102.47577711141051,-2450.2422970098237,-15.538989379913192,29827.70470267134,7.411110563415862
49,2004.0,2.0,1748.0835373305592,1305.8342369985694,-25.420051893277826,27286.4219835579,9.126533728333422
50,2004.0,3.0,2921.7196058913923,4751.1204339231845,-2.539480110463103,95256.47267129329,8.726390772996782
51,2004.0,4.0,29215.38711445153,11767.658759735157,12.062218841763796,128022.23070770386,7.464601675186829
52,2004.0,5.0,38474.923761451326,24125.445535717354,22.6141212249737,122600.20392035577,5.522265397983174
53,2004.0,6.0,38939.09251994427,53331.33787558657,40.775538743139755,141409.28896838747,4.835621090927407
54,2004.0,7.0,46310.447089421206,15597.210954237553,84.86600099447112,135132.61811891836,5.483055224349093
55,2004.0,8.0,27052.498508341927,3092.8921605589653,108.2114812048404,161991.62287918228,7.406521340049493
56,2004.0,9.0,12147.51668472808,5644.8624678749775,102.05270734722872,70422.82319767919,7.919589689465275
57,2004.0,10.0,62856.82817332221,177.43113637729812,83.99133279864397,75064.54471329555,8.753325870277257
58,2004.0,11.0,2694.8255357290554,507.5872239804327,67.38479789528269,39940.50344501171,6.594788426996021
59,2004.0,12.0,-1837.4272506179202,965.8900597980883,23.46909620799743,19949.80053418316,6.5940802815855815
60,2005.0,1.0,1188.4168551732992,-193.2747216087103,-12.77247862897819,8154.464095578982,8.519614220804547
61,2005.0,2.0,2567.6010699244885,1166.3045898787543,-34.89484703946587,25950.30984730929,9.288611721909449
62,2005.0,3.0,-2311.663070159515,854.3023415048939,-39.0753407932502,95618.68451960932,10.0715742492485
63,2005.0,4.0,29747.09413285207,252.28105734294604,-3.7396986216365855,126236.02746411851,5.913517064586767
64,2005.0,5.0,44227.53205959769,6213.1158892959975,33.831151639497556,198380.80631193318,4.730283224466011
65,2005.0,6.0,38697.70889745261,1846.4695750425778,71.38975243989992,188472.26852053835,6.135036173070745
66,2005.0,7.0,35973.1227275528,5883.630527928639,79.00663511202059,205291.8071280922,7.790067742428966
67,2005.0,8.0,29996.9539587417,26195.945028982314,90.67145002060995,147176.1848854277,8.175805009220179
68,2005.0,9.0,13591.605271839846,41612.40850473672,94.21708851444727,50856.99722254962,7.041500386930483
69,2005.0,10.0,59994.112939405575,36611.182514800945,79.85365641432426,60677.4026445458,6.4097095853524975
70,2005.0,11.0,333.8498586340526,945.2966865657197,50.76660911752175,30583.87155903402,5.042557492611612
71,2005.0,12.0,-2428.4161892297243,-1601.6660667873891,22.631063943929764,-5375.389526544714,6.862295111753812
72,2006.0,1.0,-4241.962191672634,1988.9714230737295,-23.89613016012517,4111.257027055666,7.61229161626785
73,2006.0,2.0,-1086.9280938367074,1895.8123349118168,-37.230425352911546,30484.661100599482,9.6618433746372
74,2006.0,3.0,-1949.0958017472128,34.64274830670158,-14.258022260089007,71109.46992600738,9.843040625582985
75,2006.0,4.0,21933.523858135635,389.17868946535555,-2.876324061582375,146706.61776025017,8.982236954077948
76,2006.0,5.0,44413.34567715023,20114.70888358711,26.27801531465632,170154.66780193633,7.2064401716683655
77,2006.0,6.0,36150.29442247974,1333.6304932035032,69.48318667934002,189408.2999015395,6.59023651213693
78,2006.0,7.0,41031.63705271021,19413.93454840769,100.09789667013004,152553.6037879404,6.684138923436845
79,2006.0,8.0,18509.32466447001,17456.270895900027,104.31814973090664,102268.60246202901,8.842035532739517
80,2006.0,9.0,16680.88252448194,9894.543246865373,98.9741829857796,103968.21783508343,8.450248504571986
81,2006.0,10.0,66241.44110002105,1597.4785723278753,88.7123302037177,88318.01320780115,8.101950908635851
82,2006.0,11.0,1888.7279532639727,3562.6934788456115,63.59151669925949,32374.64195919817,6.027031436572596
83,2006.0,12.0,2438.768812699071,-723.0750302420495,23.178369198433135,19464.719824683496,7.048047819241493
84,2007.0,1.0,5286.80317842756,-1250.765655617463,-5.143750960968401,28386.613418522375,9.043457676550494
